diff --git a/gp.txt b/gp.txt
index 6fb1c42..8ea59d8 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,3114 +1,1162 @@
-newid,sn,keypos,seedmod,dseed
-1,600000,230--12-10,230,3400
-1,600004,321-1-83,321,1210
-1,600005,421-17-11,421,2211
-1,600006,420-19-6,420,3400
-1,600007,240--18-17,240,4111
-1,600008,240--22-62,240,3400
-1,600009,321-2-39,321,1210
-1,600010,230--6-34,230,1110
-1,600011,240--20-63,240,4401
-1,600012,411-19-0,411,1210
-1,600015,240--10-8,240,4400
-1,600016,421-3-2,421,1210
-1,600017,240--11-21,240,4400
-1,600018,321-5-84,321,1301
-1,600019,231--8-41,231,1210
-1,600020,230--9-35,230,4400
-1,600021,240--36-11,240,4400
-1,600022,230--5-13,230,3400
-1,600023,241--8-75,241,1111
-1,600026,240--7-7,240,4400
-1,600027,140--8-0,140,4401
-1,600028,321-2-83,321,1211
-1,600029,321-2-84,321,1211
-1,600030,230--3-17,230,3400
-1,600031,230--10-49,230,3301
-1,600033,230--10-73,230,4400
-1,600035,230--3-7,230,3110
-1,600036,230--8-75,230,3300
-1,600037,140--3-0,140,1411
-1,600038,410-5-4,410,3400
-1,600039,240--3-7,240,3400
-1,600048,230--5-80,230,1401
-1,600050,231--9-27,231,1210
-1,600051,411-18-3,411,1210
-1,600052,140--2-0,140,3400
-1,600053,140--2-0,140,4401
-1,600054,140--4-0,140,3400
-1,600055,420-11-10,420,3400
-1,600056,321-4-83,321,3200
-1,600057,240--7-5,240,4400
-1,600058,240--4-8,240,3100
-1,600059,230--1-6,230,3400
-1,600060,410-19-4,410,3400
-1,600061,240--5-12,240,4400
-1,600062,230--1-82,230,3300
-1,600063,140--4-4,140,3400
-1,600064,140--3-0,140,4400
-1,600066,320-7-33,320,2300
-1,600067,240--6-10,240,3400
-1,600068,240--14-69,240,4401
-1,600069,140--4-0,140,4401
-1,600070,410-10-0,410,3400
-1,600071,240--7-5,240,4401
-1,600072,240--4-6,240,4100
-1,600073,140--2-2,140,3400
-1,600074,140--2-0,140,3401
-1,600075,240--7-9,240,4401
-1,600076,230--3-9,230,3400
-1,600077,140--4-0,140,1110
-1,600078,140--6-0,140,4110
-1,600079,411-5-1,411,1210
-1,600080,230--1-11,230,3401
-1,600081,140--1-0,140,3400
-1,600082,140--1-0,140,4400
-1,600083,421-18-8,421,2210
-1,600084,411-3-0,411,1211
-1,600085,321-4-33,321,3200
-1,600086,411-4-1,411,1211
-1,600088,410-21-0,410,3401
-1,600089,321-1-85,321,1211
-1,600090,411-20-0,411,1210
-1,600091,140--2-0,140,4100
-1,600093,140--8-0,140,4400
-1,600094,140--2-0,140,3400
-1,600095,140--3-0,140,4400
-1,600096,230--2-7,230,3400
-1,600097,411-21-0,411,4111
-1,600098,411-19-0,411,3100
-1,600099,411-10-0,411,1401
-1,600100,140--7-3,140,1110
-1,600101,140--4-0,140,3100
-1,600103,240--4-7,240,3400
-1,600104,230--2-81,230,3400
-1,600105,140--2-0,140,3400
-1,600106,410-17-0,410,4400
-1,600107,140--2-0,140,2400
-1,600108,140--1-0,140,3400
-1,600109,140--3-0,140,3100
-1,600110,240--12-45,240,4400
-1,600111,230--6-11,230,1110
-1,600112,411-19-3,411,3301
-1,600113,140--1-0,140,3401
-1,600114,420-9-8,420,3400
-1,600115,240--6-6,240,1311
-1,600116,240--24-33,240,3400
-1,600117,240--6-9,240,3400
-1,600118,410-18-0,410,3100
-1,600119,410-18-3,410,3301
-1,600120,230--1-5,230,3400
-1,600121,230--4-13,230,3400
-1,600122,410-9-0,410,4400
-1,600123,230--5-12,230,3400
-1,600125,230--5-11,230,1110
-1,600126,141--6-0,141,1110
-1,600127,140--2-0,140,3400
-1,600128,410-19-0,410,3400
-1,600129,421-17-9,421,1210
-1,600130,140--1-4,140,3401
-1,600131,140--3-0,140,4400
-1,600132,240--13-70,240,1111
-1,600133,240--9-23,240,1111
-1,600135,140--6-0,140,3100
-1,600136,410-7-0,410,3401
-1,600137,411-4-1,411,1211
-1,600138,240--4-5,240,1401
-1,600139,140--3-0,140,3400
-1,600141,230--3-12,230,3110
-1,600143,411-14-0,411,3400
-1,600145,321-8-49,321,3300
-1,600146,240--7-13,240,1401
-1,600148,240--7-8,240,4400
-1,600149,411-15-0,411,4400
-1,600150,411-12-0,411,3400
-1,600151,411-18-0,411,4400
-1,600152,240--3-5,240,3400
-1,600153,240--11-18,240,4400
-1,600155,140--4-0,140,3400
-1,600156,140--1-0,140,3400
-1,600157,140--6-0,140,1110
-1,600158,410-11-0,410,3400
-1,600159,140--3-0,140,3400
-1,600160,240--2-51,240,3400
-1,600161,421-3-51,421,2211
-1,600162,140--2-0,140,3400
-1,600163,410-15-0,410,4400
-1,600165,230--16-9,230,3401
-1,600166,420-16-6,420,3400
-1,600167,230--2-82,230,3301
-1,600168,410-19-0,410,4400
-1,600169,140--2-0,140,1401
-1,600170,241--5-5,241,1211
-1,600171,421-20-10,421,1110
-1,600172,421-15-5,421,2210
-1,600173,140--2-0,140,4401
-1,600175,421-17-6,421,1211
-1,600176,321-6-31,321,3300
-1,600177,240--12-10,240,4400
-1,600178,140--2-0,140,4400
-1,600179,321-7-58,321,3301
-1,600180,240--7-9,240,4400
-1,600182,411-7-1,411,3400
-1,600183,321-1-18,321,1210
-1,600184,410-17-0,410,3110
-1,600185,240--17-13,240,4400
-1,600186,140--1-0,140,3400
-1,600187,411-9-0,411,4100
-1,600188,230--8-12,230,1110
-1,600189,410-12-0,410,2401
-1,600190,240--6-8,240,4400
-1,600191,230--7-9,230,4400
-1,600192,240--2-5,240,3400
-1,600193,140--2-0,140,3100
-1,600195,420-12-6,420,3400
-1,600196,321-8-84,321,3210
-1,600197,321-13-83,321,2211
-1,600198,240--2-5,240,3400
-1,600199,421-19-10,421,3200
-1,600200,140--2-0,140,3100
-1,600201,421-5-84,421,1211
-1,600202,140--2-0,140,4401
-1,600203,410-19-0,410,3400
-1,600206,230--3-10,230,3110
-1,600207,410-13-0,410,4400
-1,600208,411-8-0,411,4401
-1,600209,421-4-3,421,2301
-1,600210,240--11-11,240,3401
-1,600211,411-8-0,411,3400
-1,600212,230--4-12,230,1401
-1,600213,240--2-4,240,3400
-1,600215,411-6-0,411,3300
-1,600216,421-20-5,421,3210
-1,600217,140--2-0,140,4400
-1,600218,140--3-0,140,4400
-1,600219,230--5-13,230,1401
-1,600220,411-15-0,411,1110
-1,600221,240--6-7,240,1401
-1,600222,140--2-0,140,3400
-1,600223,140--2-0,140,3400
-1,600225,140--2-0,140,3400
-1,600226,421-10-4,421,3301
-1,600227,421-13-4,421,1211
-1,600228,421-7-3,421,3301
-1,600229,140--2-0,140,3400
-1,600230,230--5-55,230,4400
-1,600231,230--2-50,230,3400
-1,600232,140--1-5,140,3400
-1,600233,421-19-5,421,3300
-1,600234,421-17-9,421,2311
-1,600235,140--2-0,140,3400
-1,600236,420-16-7,420,3400
-1,600237,240--2-5,240,3400
-1,600238,410-13-0,410,3400
-1,600239,321-6-28,321,3211
-1,600240,240--2-5,240,3400
-1,600241,410-10-0,410,3100
-1,600242,411-4-2,411,1311
-1,600243,140--2-0,140,3400
-1,600246,140--3-0,140,4401
-1,600247,411-11-0,411,1211
-1,600248,140--2-0,140,4401
-1,600249,140--4-0,140,3100
-1,600250,421-21-12,421,2200
-1,600251,230--2-10,230,3400
-1,600252,230--2-6,230,3400
-1,600255,230--1-28,230,3401
-1,600256,411-1-0,411,4110
-1,600257,411-15-0,411,1211
-1,600258,231--5-78,231,1210
-1,600259,240--7-9,240,4100
-1,600260,230--4-80,230,3110
-1,600261,140--4-0,140,4400
-1,600262,140--4-0,140,4401
-1,600265,140--2-0,140,4400
-1,600266,230--1-8,230,3401
-1,600267,421-19-11,421,4210
-1,600268,410-18-0,410,1110
-1,600269,230--9-74,230,1110
-1,600270,230--9-12,230,3401
-1,600271,411-1-0,411,4110
-1,600272,410-19-0,410,4401
-1,600273,421-7-3,421,2210
-1,600275,411-18-0,411,1111
-1,600276,321-12-84,321,2211
-1,600277,240--9-21,240,1111
-1,600278,421-21-3,421,1311
-1,600279,140--2-0,140,4400
-1,600280,420-12-9,420,3400
-1,600281,140--3-5,140,3100
-1,600282,230--5-50,230,3100
-1,600283,410-10-0,410,3400
-1,600284,140--1-0,140,4400
-1,600285,230--2-7,230,3400
-1,600287,140--2-0,140,3401
-1,600288,140--2-4,140,3400
-1,600289,411-6-0,411,1211
-1,600290,321-11-23,321,2311
-1,600291,230--9-13,230,1111
-1,600292,410-11-0,410,3400
-1,600293,240--6-4,240,4101
-1,600295,230--7-10,230,1110
-1,600297,321-9-37,321,2200
-1,600298,321-5-83,321,1211
-1,600299,411-1-0,411,4110
-1,600300,140--2-0,140,4400
-1,600301,410-18-0,410,4401
-1,600302,410-19-0,410,4400
-1,600303,240--3-15,240,3400
-1,600305,421-19-8,421,2210
-1,600306,140--9-0,140,4400
-1,600307,230--3-12,230,3400
-1,600308,230--4-14,230,1110
-1,600309,230--3-80,230,3400
-1,600310,410-19-0,410,4401
-1,600311,140--2-0,140,3401
-1,600312,140--3-0,140,4110
-1,600313,410-15-0,410,3400
-1,600315,321-6-36,321,3300
-1,600316,140--4-0,140,4400
-1,600317,240--7-4,240,1401
-1,600318,411-8-0,411,1211
-1,600319,421-9-8,421,1210
-1,600320,321-2-83,321,1210
-1,600321,140--2-0,140,3400
-1,600322,420-16-7,420,3401
