diff --git a/gp.txt b/gp.txt
index 330546f..86f850b 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1290 +1,259 @@
 newid,sn,totalkey,keypos,seed
-1,600004,1.0,333,0
-1,600005,5.0,222,222
+1,600004,1.0,333,122
 1,600009,3.0,332,0
-1,600012,2.0,111,411
-1,600016,3.0,442,0
-1,600018,4.0,332,0
-1,600021,1.0,444,414
-1,600028,1.0,333,0
-1,600029,1.0,333,0
-1,600031,2.0,332,222
-1,600036,2.0,333,0
-1,600038,4.0,441,223
-1,600051,20.0,441,222
-1,600056,4.0,332,222
-1,600060,20.0,441,323
+1,600012,2.0,111,414
+1,600016,3.0,441,422
+1,600028,1.0,332,0
+1,600029,1.0,332,122
+1,600031,2.0,333,223
+1,600036,2.0,333,323
 1,600062,3.0,332,223
-1,600066,6.0,332,0
-1,600070,4.0,111,223
-1,600079,4.0,441,222
-1,600083,18.0,442,0
-1,600084,5.0,441,222
-1,600085,4.0,442,223
-1,600086,4.0,441,0
-1,600089,1.0,333,411
-1,600090,21.0,441,0
-1,600097,13.0,111,414
-1,600099,11.0,441,411
-1,600104,4.0,332,223
-1,600106,18.0,441,414
-1,600112,20.0,441,0
+1,600089,1.0,332,412
 1,600113,1.0,111,414
-1,600114,10.0,442,222
-1,600115,1.0,443,0
-1,600119,20.0,441,223
-1,600122,10.0,441,0
-1,600128,20.0,441,444
-1,600129,3.0,112,222
-1,600136,6.0,141,224
-1,600137,3.0,441,0
+1,600115,1.0,443,412
+1,600129,3.0,112,223
+1,600137,3.0,441,422
 1,600145,1.0,222,0
-1,600149,17.0,441,224
 1,600150,2.0,111,0
-1,600151,19.0,441,444
-1,600161,4.0,442,322
-1,600163,14.0,441,114
-1,600166,19.0,442,333
-1,600169,1.0,411,411
-1,600172,14.0,142,0
-1,600175,18.0,442,0
-1,600176,5.0,332,223
-1,600179,6.0,332,223
-1,600182,9.0,441,323
-1,600186,20.0,441,0
-1,600189,12.0,441,0
-1,600196,8.0,332,223
-1,600197,13.0,332,0
-1,600199,20.0,442,233
-1,600201,4.0,442,222
-1,600203,20.0,441,444
-1,600208,2.0,111,414
-1,600209,6.0,442,323
-1,600211,9.0,441,0
-1,600215,5.0,141,223
-1,600216,21.0,442,333
-1,600226,9.0,442,323
-1,600227,13.0,442,222
-1,600228,7.0,441,0
-1,600233,11.0,112,0
-1,600234,17.0,442,322
-1,600239,8.0,332,322
+1,600170,1.0,444,0
+1,600208,2.0,111,0
 1,600242,3.0,441,223
-1,600247,11.0,441,411
-1,600250,5.0,222,323
-1,600256,2.0,441,422
-1,600257,9.0,111,222
-1,600267,5.0,112,322
-1,600268,20.0,441,411
+1,600256,2.0,444,424
 1,600270,3.0,332,222
-1,600272,20.0,441,444
-1,600273,8.0,442,0
-1,600276,12.0,332,223
-1,600278,21.0,442,222
-1,600280,1.0,222,0
-1,600283,10.0,441,0
-1,600289,8.0,441,412
-1,600290,5.0,222,322
-1,600292,12.0,441,324
-1,600297,9.0,332,322
-1,600298,5.0,332,222
-1,600301,19.0,441,414
-1,600302,2.0,111,414
-1,600305,13.0,112,322
-1,600313,17.0,441,423
-1,600315,5.0,332,223
-1,600317,3.0,441,0
-1,600318,8.0,441,0
-1,600319,4.0,222,0
