diff --git a/gp.txt b/gp.txt
index 7b0f247..844a83a 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1466 +1,3114 @@
-newid,sn,keypos,seedmod,seed
-1,600004,231-1--12,231,u2-12-1
-1,600005,420-0-17,420,u2-10-1
-1,600006,420-0-18,420,0
-1,600012,410-0-18,410,u1-4-0
-1,600016,410-0-2,410,u2-17-1
-1,600031,231-1--9,231,u3-20-1
-1,600036,231-1--7,231,u3-16-1
-1,600038,410-0-4,410,0
-1,600051,410-0-17,410,u2-17-0
-1,600055,420-0-10,420,0
-1,600059,420-0-18,420,0
-1,600060,410-0-18,410,0
-1,600070,410-0-9,410,0
-1,600079,410-0-4,410,u3-19-1
-1,600080,420-0-19,420,0
-1,600081,410-0-17,410,0
-1,600082,410-0-11,410,0
-1,600083,420-0-17,420,u2-1-1
-1,600084,410-0-3,410,u2-34-1
-1,600086,410-0-3,410,u2-23-0
-1,600088,410-0-20,410,0
-1,600089,231-1--12,231,u2-6-1
-1,600090,410-0-19,410,u2-4-1
-1,600097,410-0-20,410,u1-3-0
-1,600098,410-0-18,410,0
-1,600099,410-0-9,410,u2-16-1
-1,600106,410-0-16,410,0
-1,600108,410-0-17,410,0
-1,600112,410-0-18,410,u3-18-1
-1,600113,410-0-17,410,0
-1,600114,420-0-8,420,0
-1,600118,410-0-17,410,0
-1,600119,410-0-17,410,0
-1,600120,420-0-18,420,0
-1,600122,410-0-8,410,0
-1,600128,410-0-18,410,0
-1,600129,420-0-16,420,u3-16-1
-1,600130,410-0-19,410,0
-1,600136,410-0-6,410,0
-1,600137,410-0-3,410,u2-9-1
-1,600143,410-0-13,410,0
-1,600149,410-0-14,410,0
-1,600150,410-0-12,410,0
-1,600151,410-0-17,410,0
-1,600156,410-0-18,410,0
-1,600158,410-0-10,410,0
-1,600161,420-0-3,420,u2-4-1
-1,600163,410-0-14,410,0
-1,600166,420-0-15,420,0
-1,600168,410-0-18,410,0
-1,600170,241-1--4,241,u1-5-0
-1,600171,420-0-19,420,0
-1,600172,420-0-14,420,u2-20-0
-1,600175,420-0-16,420,u2-25-1
-1,600182,410-0-6,410,0
-1,600184,410-0-16,410,0
-1,600186,410-0-18,410,0
-1,600187,410-0-8,410,0
-1,600189,410-0-11,410,0
-1,600195,420-0-11,420,0
-1,600199,420-0-18,420,0
-1,600201,420-0-4,420,u2-29-1
-1,600203,410-0-18,410,0
-1,600207,410-0-12,410,0
-1,600208,410-0-7,410,u4-8-0
-1,600209,420-0-4,420,u3-7-1
