diff --git a/gpcurrent.txt b/gpcurrent.txt
index 0b5ff01..161de61 100644
--- a/gpcurrent.txt
+++ b/gpcurrent.txt
@@ -1,10 +1,10 @@
 sn [] 
 600004 [] 
-600005 [] 
-600009 [] 
 600009 [] 
+600010 [] 
 600011 [] 
 600015 [] 
+600016 [] 
 600017 [] 
 600018 [] 
 600019 [] 
@@ -12,38 +12,32 @@ sn []
 600021 [] 
 600023 [] 
 600026 [] 
-600027 [] 
-600027 [] 
 600028 [] 
 600029 [] 
 600031 [] 
-600033 [] 
 600036 [] 
-600038 [] 
+600048 [] 
+600050 [] 
 600051 [] 
 600056 [] 
-600057 [] 
 600062 [] 
-600066 [] 
-600070 [] 
-600073 [] 
+600075 [] 
 600079 [] 
 600082 [] 
 600084 [] 
 600085 [] 
 600086 [] 
 600089 [] 
-600093 [] 
+600090 [] 
 600099 [] 
 600104 [] 
+600111 [] 
 600112 [] 
 600114 [] 
-600114 [] 
-600119 [] 
+600115 [] 
 600129 [] 
-600136 [] 
+600133 [] 
 600137 [] 
-600148 [] 
 600153 [] 
 600161 [] 
 600165 [] 
@@ -53,16 +47,10 @@ sn []
 600176 [] 
 600177 [] 
 600179 [] 
-600180 [] 
-600189 [] 
-600190 [] 
 600196 [] 
+600197 [] 
 600201 [] 
-600208 [] 
-600209 [] 
-600209 [] 
-600215 [] 
-600226 [] 
+600212 [] 
 600227 [] 
 600228 [] 
 600239 [] 
@@ -74,138 +62,112 @@ sn []
 600269 [] 
 600270 [] 
 600273 [] 
-600276 [] 
+600277 [] 
 600278 [] 
-600279 [] 
-600284 [] 
 600289 [] 
 600290 [] 
+600291 [] 
+600295 [] 
 600297 [] 
 600298 [] 
 600302 [] 
-600313 [] 
 600315 [] 
-600317 [] 
+600318 [] 
+600319 [] 
 600320 [] 
-600328 [] 
-600329 [] 
+600323 [] 
 600331 [] 
 600332 [] 
 600340 [] 
+600346 [] 
 600350 [] 
-600351 [] 
 600352 [] 
 600353 [] 
-600354 [] 
 600358 [] 
-600361 [] 
-600365 [] 
-600377 [] 
 600378 [] 
 600380 [] 
-600382 [] 
+600383 [] 
 600387 [] 
-600389 [] 
-600393 [] 
+600392 [] 
 600406 [] 
-600416 [] 
+600415 [] 
+600421 [] 
+600426 [] 
 600436 [] 
-600449 [] 
 600452 [] 
 600455 [] 
 600458 [] 
 600462 [] 
-600475 [] 
+600468 [] 
 600479 [] 
-600483 [] 
-600486 [] 
+600480 [] 
+600482 [] 
 600486 [] 
 600495 [] 
+600508 [] 
 600511 [] 
 600518 [] 
 600519 [] 
 600521 [] 
 600528 [] 
 600529 [] 
-600530 [] 
 600532 [] 
 600535 [] 
-600543 [] 
+600540 [] 
+600545 [] 
 600556 [] 
 600557 [] 
 600566 [] 
 600568 [] 
 600572 [] 
 600579 [] 
+600583 [] 
 600584 [] 
 600585 [] 
-600585 [] 
-600594 [] 
-600597 [] 
 600600 [] 
-600603 [] 
-600604 [] 
-600609 [] 
 600610 [] 
-600611 [] 
 600612 [] 
-600613 [] 
-600618 [] 
-600622 [] 
-600626 [] 
-600628 [] 
-600635 [] 
-600639 [] 
-600644 [] 
